ParticleID,Position,Velocity
1,15.83161162,3
2,86.10820474,3
3,60.5233917,3
4,74.09417968,3
5,52.21840516,3
6,68.10239339,3
7,39.75210427,3
8,22.85677921,3
9,66.08584932,3
10,21.26389389,3
11,19.84713262,3
12,65.57359743,3
13,2.524548279,3
14,47.58792182,3
15,33.7815227,3
16,10.14445635,3
17,32.01872063,3
18,50.50496516,3
19,72.42495871,3
20,60.55063242,3
21,90.28118178,3
22,93.2749686,3
23,23.85606086,3
24,23.71003836,3
25,65.16889409,3
26,15.47060459,3
27,76.30137135,3
28,62.12530753,3
29,26.52121388,3
30,33.86534947,3
31,89.14307412,3
32,61.62424287,3
33,82.94588709,3
34,37.59729463,3
35,39.74273656,3
36,3.868516886,3
37,76.59496501,3
38,51.09297899,3
39,90.24497227,3
40,0.700717556,3
41,11.76886454,3
42,82.25390717,3
43,68.83601518,3
44,57.45024952,3
45,35.82304786,3
46,88.42453157,3
47,2.942560857,3
48,10.87096818,3
49,66.6966819,3
50,93.45221043,3
51,22.78742031,3
52,36.74897441,3
53,49.94595197,3
54,62.07853663,3
55,89.35021924,3
56,25.17032989,3
57,98.76436031,3
58,15.62207989,3
59,95.91504752,3
60,6.756770506,3
61,12.48154865,3
62,25.70996626,3
63,33.8069047,3
64,79.85728815,3
65,87.09272992,3
66,47.74869556,3
67,60.03902508,3
68,32.44371296,3
69,61.28512665,3
70,45.44150012,3
71,6.081274506,3
72,28.01095794,3
73,61.19110041,3
74,93.41828467,3
75,56.56620183,3
76,76.5043186,3
77,71.04139477,3
78,75.92511319,3
79,99.36984427,3
80,31.82706183,3
81,47.5148998,3
82,1.401385803,3
83,15.33042091,3
84,86.21511415,3
85,32.49039939,3
86,63.92960394,3
87,84.02622034,3
88,70.15428464,3
89,24.64478064,3
90,58.9849161,3
91,49.003833,3
92,81.17066928,3
93,23.1315002,3
94,39.33302006,3
95,11.59458696,3
96,79.18482837,3
97,59.30577611,3
98,13.01181218,3
99,71.34673992,3
100,48.75265256,3
101,30.57864159,3
102,30.71782596,3
103,32.12546505,3
104,25.23089129,3
105,24.28255908,3
106,14.73855067,3
107,90.9403039,3
108,74.98977811,3
109,69.70185052,3
110,76.48868185,3
111,35.63225957,3
112,15.81388446,3
113,15.92083385,3
114,26.63514015,3
115,70.97734482,3
116,85.93494628,3
117,25.17638063,3
118,82.7717035,3
119,18.40958424,3
120,20.35709139,3
121,80.03665259,3
122,11.53357114,3
123,6.544214746,3
124,59.11016024,3
125,87.23381475,3
126,68.40255229,3
127,57.20316438,3
128,86.09743789,3
129,34.30220453,3
130,55.74759438,3
131,22.56772419,3
132,77.66066807,3
133,21.49469709,3
134,92.44935876,3
135,35.03045704,3
136,53.08495186,3
137,92.46302942,3
138,85.93211358,3
139,69.16014588,3
140,45.24827305,3
141,41.19188413,3
142,92.38343684,3
143,89.73225158,3
144,14.12938944,3
145,6.365455379,3
146,35.05414502,3
147,40.5668181,3
148,89.80821478,3
149,34.74710256,3
150,18.87629399,3
151,96.41032197,3
152,59.51182053,3
153,24.52726501,3
154,4.017908046,3
155,95.39161325,3
156,99.26448078,3
157,77.10007038,3
158,27.27083839,3
159,65.3221161,3
160,17.49896018,3
161,69.79597205,3
162,24.32750501,3
163,7.70006674,3
164,4.086606593,3
165,32.54959333,3
166,49.43453679,3
167,41.05190454,3
168,52.01301583,3
169,50.18215666,3
170,0.842635515,3
171,84.93654763,3
172,29.50775351,3
173,80.110738,3
174,69.50465565,3
175,92.95757937,3
176,91.96682939,3
177,15.94694268,3
178,85.63345544,3
179,2.569367276,3
180,72.77806225,3
181,29.24521079,3
182,4.908600961,3
183,26.82960792,3
184,11.06983047,3
185,45.72770755,3
186,90.89523534,3
187,41.69891722,3
188,4.094831623,3
189,87.79156429,3
190,41.06218356,3
191,18.91854751,3
192,78.71066795,3
193,47.01600277,3
194,31.50344067,3
195,83.04756066,3
196,22.71033522,3
197,76.95847139,3
198,57.61077961,3
199,8.047099956,3
200,36.76951617,3
201,77.02859484,3
202,7.547743421,3
203,55.77451196,3
204,44.21446056,3
205,54.41026134,3
206,44.70187715,3
207,76.30442871,3
208,60.79914689,3
209,71.74679037,3
210,22.90022781,3
211,77.23547214,3
212,84.04881687,3
213,54.66394772,3
214,46.24719322,3
215,6.2094883,3
216,14.10164416,3
217,67.97683373,3
218,8.431452314,3
219,94.23348465,3
220,57.4767046,3
221,11.18963824,3
222,28.82517361,3
223,5.237825415,3
224,24.12204041,3
225,70.42265973,3
226,12.6862478,3
227,46.94170031,3
228,41.71097954,3
229,27.72980141,3
230,45.51505594,3
231,52.72695055,3
232,13.02327549,3
233,60.36140509,3
234,59.17785514,3
235,5.681505879,3
236,84.07894581,3
237,28.16288887,3
238,30.72091703,3
239,67.42033193,3
240,43.68603855,3
241,39.6206964,3
242,93.47477748,3
243,61.71754584,3
244,98.15237974,3
245,9.41697681,3
246,80.14403163,3
247,85.29482567,3
248,5.85335085,3
249,16.79924794,3
250,77.52895279,3
251,80.76376102,3
252,81.93027776,3
253,53.9855248,3
254,86.3657675,3
255,62.32462663,3
256,8.404105567,3
257,88.49738976,3
258,18.77141332,3
259,87.71466618,3
260,70.23245956,3
261,24.09926746,3
262,81.26504641,3
263,55.22196456,3
264,6.94858605,3
265,9.390687453,3
266,95.7837925,3
267,30.78660058,3
268,17.39484037,3
269,29.93901763,3
270,74.45571446,3
271,6.573013851,3
272,83.23532022,3
273,58.17737644,3
274,9.378803834,3
275,66.07506459,3
276,65.44002981,3
277,34.92731877,3
278,2.577625535,3
279,34.08942843,3
280,19.66149129,3
281,60.47265741,3
282,84.71293847,3
283,75.01906525,3
284,96.16271734,3
285,58.99598098,3
286,71.88840221,3
287,66.7261844,3
288,71.82545137,3
289,98.02703097,3
290,99.20813539,3
291,46.73051268,3
292,0.65069656,3
293,9.801982737,3
294,75.38103269,3
295,81.46539826,3
296,69.83724839,3
297,49.66960889,3
298,35.58501173,3
299,48.90821754,3
300,29.50814315,3
301,74.59459031,3
302,18.60538611,3
303,44.74250882,3
304,31.976048,3
305,13.49118061,3
306,20.78238867,3
307,16.59919539,3
308,97.6440396,3
309,36.69899538,3
310,66.48126023,3
311,32.04929654,3
312,97.03927542,3
313,26.05949176,3
314,67.9931416,3
315,96.73608297,3
316,56.30168134,3
317,25.27141255,3
318,31.72974143,3
319,72.86299343,3
320,5.930294855,3
321,76.58444959,3
322,52.02075625,3
323,92.78508732,3
324,82.75236583,3
325,50.66764061,3
326,67.51293304,3
327,82.2467082,3
328,46.88962091,3
329,21.36613149,3
330,56.40707159,3
331,41.70571864,3
332,67.11378038,3
333,89.24051085,3
334,38.69453133,3
335,18.39750552,3
336,80.84560217,3
337,57.46317858,3
338,91.88013533,3
339,85.52866826,3
340,15.97958365,3
341,84.10215804,3
342,25.04514694,3
343,5.468497676,3
344,63.51069632,3
345,78.36228469,3
346,37.82123536,3
347,32.69029023,3
348,91.25030087,3
349,92.62163324,3
350,38.07376737,3
351,38.12037194,3
352,34.24605154,3
353,30.59726565,3
354,41.07871178,3
355,14.3730351,3
356,43.62122706,3
357,82.11333881,3
358,81.68297126,3
359,7.630714707,3
360,31.38540818,3
361,86.75536019,3
362,62.52910556,3
363,0.973726587,3
364,39.69053051,3
365,86.77019897,3
366,54.3897741,3
367,45.00191453,3
368,73.75046908,3
369,71.83151794,3
370,87.0354106,3
371,79.4878283,3
372,62.78848855,3
373,35.10638923,3
374,84.22685006,3
375,21.92616851,3
376,52.55224502,3
377,85.72481197,3
378,54.88946043,3
379,18.9282248,3
380,86.67568131,3
381,72.62004645,3
382,75.94014029,3
383,67.69593263,3
384,37.69386239,3
385,89.69957683,3
386,5.314107079,3
387,7.011807634,3
388,80.97906852,3
389,41.43916285,3
390,6.000738353,3
391,35.54019433,3
392,40.78378897,3
393,56.90078509,3
394,0.777013628,3
395,54.41112088,3
396,80.6871665,3
397,26.2394014,3
398,81.89004746,3
399,60.02072737,3
400,6.269356156,3
401,73.84654578,3
402,59.5366353,3
403,46.59594162,3
404,55.37312495,3
405,82.37073478,3
406,63.90684541,3
407,10.42648659,3
408,83.83503513,3
409,60.49712322,3
410,49.28721583,3
411,4.038559357,3
412,23.67029112,3
413,62.57754746,3
414,94.5673106,3
415,10.40516403,3
416,82.03980847,3
417,91.20549901,3
418,2.966483645,3
419,56.80121566,3
420,3.686312677,3
421,58.89108,3
422,11.57287053,3
423,29.9673128,3
424,64.25327223,3
425,88.53744297,3
426,30.36093811,3
427,67.16552072,3
428,8.409346082,3
429,75.28869802,3
430,64.37030379,3
431,12.60122953,3
432,70.5152885,3
433,37.80705902,3
434,71.4457374,3
435,7.448620828,3
436,27.19447682,3
437,4.9274425,3
438,29.35203957,3
439,31.12694467,3
440,67.76241022,3
441,0.876456495,3
442,69.64918832,3
443,67.41304018,3
444,26.64375943,3
445,98.85991267,3
446,31.19827525,3
447,94.24776992,3
448,1.034959239,3
449,25.3686848,3
450,96.84722679,3
451,69.413872,3
452,48.60544781,3
453,29.30278905,3
454,10.55429677,3
455,6.152116124,3
456,55.86577548,3
457,19.32005144,3
458,54.67252579,3
459,14.3198691,3
460,74.54388638,3
461,77.09489221,3
462,68.86179417,3
463,91.13329118,3
464,64.72818949,3
465,62.93684381,3
466,65.90106589,3
467,78.17092137,3
468,61.16254055,3
469,82.32346553,3
470,22.97759395,3
471,40.37116175,3
472,20.54462163,3
473,72.63895246,3
474,57.56745842,3
475,40.70049902,3
476,93.80385555,3
477,8.120995761,3
478,23.1358056,3
479,92.06410578,3
480,51.04542809,3
481,51.98073218,3
482,17.60153789,3
483,82.97005031,3
484,15.82943905,3
485,55.97095314,3
486,84.3917474,3
487,96.35411807,3
488,29.29949762,3
489,10.15039871,3
490,67.73167353,3
491,57.00779957,3
